Disease,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Symptom 17,Symptom 18,Symptom 19,Symptom 20,Symptom 21,Symptom 22,Symptom 23,Symptom 24,Symptom 25,Symptom 26,Symptom 27,Symptom 28
일반 감기,연속 재채기,오한,피로,기침,고열,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
일반 감기,연속 재채기,오한,피로,기침,고열,두통,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
일반 감기,연속 재채기,오한,피로,기침,고열,두통,부은 림프절,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
폐렴,오한,피로,기침,고열,숨가쁨,땀,권태감,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,피로,기침,고열,숨가쁨,땀,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,
폐렴,피로,기침,고열,숨가쁨,땀,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,기침,고열,숨가쁨,땀,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,피로,고열,숨가쁨,땀,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,피로,기침,숨가쁨,땀,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,피로,기침,고열,땀,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,피로,기침,고열,숨가쁨,권태감,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
폐렴,오한,피로,기침,고열,숨가쁨,땀,가래,흉통,빠른 심박수,녹슨 가래,,,,,,,,,,,,,,,,,,
이형성 치질 (치질),변비,배변 시 통증,항문 부위 통증,혈변,항문 자극,,,,,,,,,,,,,,,,,,,,,,,
이형성 치질 (치질),배변 시 통증,항문 부위 통증,혈변,항문 자극,,,,,,,,,,,,,,,,,,,,,,,,
이형성 치질 (치질),변비,항문 부위 통증,혈변,항문 자극,,,,,,,,,,,,,,,,,,,,,,,,
이형성 치질 (치질),변비,배변 시 통증,혈변,항문 자극,,,,,,,,,,,,,,,,,,,,,,,,
이형성 치질 (치질),변비,배변 시 통증,항문 부위 통증,항문 자극,,,,,,,,,,,,,,,,,,,,,,,,
이형성 치질 (치질),변비,배변 시 통증,항문 부위 통증,혈변,,,,,,,,,,,,,,,,,,,,,,,,
심장마비,구토,숨가쁨,땀,흉통,,,,,,,,,,,,,,,,,,,,,,,,
심장마비,숨가쁨,땀,흉통,,,,,,,,,,,,,,,,,,,,,,,,,
심장마비,구토,땀,흉통,,,,,,,,,,,,,,,,,,,,,,,,,
심장마비,구토,숨가쁨,흉통,,,,,,,,,,,,,,,,,,,,,,,,,
심장마비,구토,숨가쁨,땀,,,,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,경련,멍,비만,부은 다리,부은 혈관,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,
정맥류,경련,멍,비만,부은 다리,부은 혈관,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,멍,비만,부은 다리,부은 혈관,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,경련,비만,부은 다리,부은 혈관,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,경련,멍,부은 다리,부은 혈관,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,경련,멍,비만,부은 혈관,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,경련,멍,비만,부은 다리,종아리의 두드러진 정맥,,,,,,,,,,,,,,,,,,,,,,
정맥류,피로,경련,멍,비만,부은 다리,부은 혈관,,,,,,,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,체중 증가,차가운 손발,기분 변화,무기력,현기증,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,
갑상선 기능 저하증,체중 증가,차가운 손발,기분 변화,무기력,현기증,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,차가운 손발,기분 변화,무기력,현기증,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,체중 증가,기분 변화,무기력,현기증,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,체중 증가,차가운 손발,무기력,현기증,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,체중 증가,차가운 손발,기분 변화,현기증,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,체중 증가,차가운 손발,기분 변화,무기력,붓는 얼굴과 눈,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 저하증,피로,체중 증가,차가운 손발,기분 변화,무기력,현기증,갑상선 비대,약한 손톱,팔다리 부기,우울증,과민성,비정상 월경,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,체중 감소,안절부절,땀,설사,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,기분 변화,체중 감소,안절부절,땀,설사,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,체중 감소,안절부절,땀,설사,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,안절부절,땀,설사,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,체중 감소,땀,설사,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,체중 감소,안절부절,설사,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,체중 감소,안절부절,땀,빠른 심박수,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,체중 감소,안절부절,땀,설사,과도한 배고픔,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
갑상선 기능 항진증,피로,기분 변화,체중 감소,안절부절,땀,설사,빠른 심박수,근육 약화,과민성,비정상 월경,,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,불안,땀,두통,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,불안,땀,두통,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,
저혈당증,피로,불안,땀,두통,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,불안,땀,두통,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,땀,두통,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,불안,두통,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,불안,땀,메스꺼움,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,불안,땀,두통,시야 흐림 및 왜곡,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
저혈당증,구토,피로,불안,땀,두통,메스꺼움,과도한 배고픔,입술 건조 및 저림,말이 어눌함,과민성,두근거림,,,,,,,,,,,,,,,,,
골관절염,관절 통증,목 통증,무릎 통증,엉덩이 관절 통증,관절 부기,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,
골관절염,목 통증,무릎 통증,엉덩이 관절 통증,관절 부기,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,
골관절염,관절 통증,무릎 통증,엉덩이 관절 통증,관절 부기,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,
골관절염,관절 통증,목 통증,엉덩이 관절 통증,관절 부기,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,
골관절염,관절 통증,목 통증,무릎 통증,관절 부기,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,
골관절염,관절 통증,목 통증,무릎 통증,엉덩이 관절 통증,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,
골관절염,관절 통증,목 통증,무릎 통증,엉덩이 관절 통증,관절 부기,,,,,,,,,,,,,,,,,,,,,,,
관절염,근육 약화,뻣뻣한 목,관절 부기,움직임 경직,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,
관절염,뻣뻣한 목,관절 부기,움직임 경직,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,,
관절염,근육 약화,관절 부기,움직임 경직,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,,
관절염,근육 약화,뻣뻣한 목,움직임 경직,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,,
관절염,근육 약화,뻣뻣한 목,관절 부기,통증이 있는 걷기,,,,,,,,,,,,,,,,,,,,,,,,
관절염,근육 약화,뻣뻣한 목,관절 부기,움직임 경직,,,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,구토,두통,메스꺼움,회전 움직임,균형 상실,불안정함,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,두통,메스꺼움,회전 움직임,균형 상실,불안정함,,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,구토,메스꺼움,회전 움직임,균형 상실,불안정함,,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,구토,두통,회전 움직임,균형 상실,불안정함,,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,구토,두통,메스꺼움,균형 상실,불안정함,,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,구토,두통,메스꺼움,회전 움직임,불안정함,,,,,,,,,,,,,,,,,,,,,,,
(현기증) 양성 발작성 체위 현기증,구토,두통,메스꺼움,회전 움직임,균형 상실,,,,,,,,,,,,,,,,,,,,,,,
여드름,피부 발진,고름이 찬 여드름,블랙헤드,흉터 형성,,,,,,,,,,,,,,,,,,,,,,,,
여드름,고름이 찬 여드름,블랙헤드,흉터 형성,,,,,,,,,,,,,,,,,,,,,,,,,
여드름,피부 발진,블랙헤드,흉터 형성,,,,,,,,,,,,,,,,,,,,,,,,,
여드름,피부 발진,고름이 찬 여드름,흉터 형성,,,,,,,,,,,,,,,,,,,,,,,,,
여드름,피부 발진,고름이 찬 여드름,블랙헤드,,,,,,,,,,,,,,,,,,,,,,,,,
요로 감염,배뇨 시 작열감,방광 불편감,악취 나는 소변,지속적인 소변 느낌,,,,,,,,,,,,,,,,,,,,,,,,
요로 감염,방광 불편감,악취 나는 소변,지속적인 소변 느낌,,,,,,,,,,,,,,,,,,,,,,,,,
요로 감염,배뇨 시 작열감,악취 나는 소변,지속적인 소변 느낌,,,,,,,,,,,,,,,,,,,,,,,,,
요로 감염,배뇨 시 작열감,방광 불편감,지속적인 소변 느낌,,,,,,,,,,,,,,,,,,,,,,,,,
요로 감염,배뇨 시 작열감,방광 불편감,악취 나는 소변,,,,,,,,,,,,,,,,,,,,,,,,,
건선,피부 발진,관절 통증,피부 벗겨짐,은색 먼지 같은,손톱의 작은 움푹 패인 부분,염증성 손톱,,,,,,,,,,,,,,,,,,,,,,
건선,관절 통증,피부 벗겨짐,은색 먼지 같은,손톱의 작은 움푹 패인 부분,염증성 손톱,,,,,,,,,,,,,,,,,,,,,,,
건선,피부 발진,피부 벗겨짐,은색 먼지 같은,손톱의 작은 움푹 패인 부분,염증성 손톱,,,,,,,,,,,,,,,,,,,,,,,
건선,피부 발진,관절 통증,은색 먼지 같은,손톱의 작은 움푹 패인 부분,염증성 손톱,,,,,,,,,,,,,,,,,,,,,,,
건선,피부 발진,관절 통증,피부 벗겨짐,손톱의 작은 움푹 패인 부분,염증성 손톱,,,,,,,,,,,,,,,,,,,,,,,
건선,피부 발진,관절 통증,피부 벗겨짐,은색 먼지 같은,염증성 손톱,,,,,,,,,,,,,,,,,,,,,,,
건선,피부 발진,관절 통증,피부 벗겨짐,은색 먼지 같은,손톱의 작은 움푹 패인 부분,,,,,,,,,,,,,,,,,,,,,,,
농가진,피부 발진,고열,물집,코 주위 붉은 상처,노란 딱지에서 나오는 액체,,,,,,,,,,,,,,,,,,,,,,,
농가진,고열,물집,코 주위 붉은 상처,노란 딱지에서 나오는 액체,,,,,,,,,,,,,,,,,,,,,,,,
농가진,피부 발진,물집,코 주위 붉은 상처,노란 딱지에서 나오는 액체,,,,,,,,,,,,,,,,,,,,,,,,
농가진,피부 발진,고열,코 주위 붉은 상처,노란 딱지에서 나오는 액체,,,,,,,,,,,,,,,,,,,,,,,,
농가진,피부 발진,고열,물집,노란 딱지에서 나오는 액체,,,,,,,,,,,,,,,,,,,,,,,,
농가진,피부 발진,고열,물집,코 주위 붉은 상처,,,,,,,,,,,,,,,,,,,,,,,,
고혈압성 질환,가슴 통증,호흡 곤란,현기증,쇠약,넘어짐,실신,어지럼증,땀 증가,두근거림,메스꺼움,협심증,가슴 압박감,,,,,,,,,,,,,,,,
당뇨병,다뇨증,다음증,호흡 곤란,가슴 통증,쇠약,메스꺼움,기좌호흡,폐음,땀 증가,무반응,정신 상태 변화,어지럼증,구토,힘든 호흡,,,,,,,,,,,,,,
우울증,자살 충동 느낌,자살 충동,청각 환각,절망감,울적함,불면증,운동 지연,과민한 기분,기절,우울한 기분,시각 환각,걱정,초조,떨림,중독,언어적 청각 환각,에너지 증가,어려움,악몽,집중할 수 없음,노숙,,,,,,,
관상 동맥 질환,가슴 통증,협심증,호흡 곤란,운동 저하,땀 증가,가슴 압박감,운동 시 호흡 곤란,기좌호흡,가슴 답답함,,,,,,,,,,,,,,,,,,,
폐렴,기침,열,투명도 감소,호흡 곤란,폐음,가래가 있는 기침,늑막 통증,노란 가래,호흡음 감소,한기,쌕쌕거림,녹색 가래,가래 없는 기침,천명,객혈,호흡 곤란,빠른 호흡,권태감,야간 발한,,,,,,,,,
울혈성 심부전,호흡 곤란,기좌호흡,경정맥 확장,폐음,호흡 곤란,기침,천명,,,,,,,,,,,,,,,,,,,,,
뇌혈관 사고,구음 장애,쇠약,말이 어눌함,얼굴 마비,반신 마비,무반응,발작,무감각,,,,,,,,,,,,,,,,,,,,
천식,천명,기침,호흡 곤란,가슴 답답함,가래 없는 기침,늑막 통증,가래가 있는 기침,증상 악화 요인,호흡 곤란,,,,,,,,,,,,,,,,,,,
심근 경색,가슴 통증,ST 분절 상승,땀 증가,호흡 곤란,ST 분절 하강,운동 저하,협심증,가슴 압박감,T파 역전,기좌호흡,폐음,가슴 답답함,Q파 존재,두근거림,호흡 곤란,가슴 불편감,서맥,실신,,,,,,,,,,
고콜레스테롤혈증,통증,가슴 통증,땀 증가,비흡연자,가슴 압박감,실신,무감각,가슴 불편감,호흡 곤란,ST 분절 하강,걱정,T파 역전,서맥,호흡 곤란,,,,,,,,,,,,,,
감염,열,홍반,투명도 감소,간비장비대,한기,가려움증,설사,세균 농양,부기,통증,열 없음,기침,,,,,,,,,,,,,,,,
요로 감염,열,배뇨 곤란,혈뇨,신장 각 압통,무기력,쇠약,저나트륨혈증,혈역학적으로 안정됨,호흡 곤란,배뇨 곤란,정신 상태 변화,의식 명료,,,,,,,,,,,,,,,,
빈혈,의식 명료,한기,구아약 양성,단클론성,반상출혈,종양 세포 침입,출혈,창백,쇠약,피로,혈액 양성,요통,기립성 저혈압,저나트륨혈증,현기증,호흡 곤란,통증,쌕쌕거림,관절통,부기,트랜스아미나아제 상승,,,,,,,
만성 폐쇄성 기도 질환,호흡 곤란,천명,기침,호흡 곤란,호흡 곤란,농가래,저산소혈증,고탄산혈증,환자 불순응,가슴 답답함,,,,,,,,,,,,,,,,,,
치매,열,넘어짐,무반응,무기력,초조,반상출혈,실신,폐음,무의식 상태,기침,침대에 누워 있는,통증,얼굴 마비,복부 압통,쌕쌕거림,불안정한 걸음걸이,청각 환각,,,,,,,,,,,
신부전,호흡 곤란,고칼륨혈증,기좌호흡,폐음,급박뇨,복수,구아약 양성,쇠약,열 없음,정신 상태 변화,호흡 곤란,어려움,설사,저혈압,호흡음 감소,부기,운동 저하,,,,,,,,,,,
혼란,발작,야뇨증,무기력,말이 어눌함,넘어짐,의식 명료,정신 상태 변화,무의식적 손떨림,무의식 상태,초조,근육 경련,쇠약,졸림,현기증,두통,구음 장애,어지러움,떨림,저나트륨혈증,무반응,,,,,,,,
퇴행성 다발 관절염,통증,음식 불내증,손의 무감각,전반적인 불편함,졸림,쇠약,비흡연자,가래 없는 기침,다음증,경직,불안정한 걸음걸이,,,,,,,,,,,,,,,,,
갑상선 기능 저하증,호흡 곤란,전립선 비대증,졸림,저나트륨혈증,넘어짐,불안정한 걸음걸이,다뇨증,저혈압,어려움,실신,악몽,말이 어눌함,체중 증가,쇠약,피곤함,초조,정신 상태 변화,운동 지연,구토,무감각,신체 구조의 덩어리,,,,,,,
불안 상태,걱정,자살 충동 느낌,자살 충동,불면증,절망감,과민한 기분,떨림,기절,울적함,종교적 신념 있음,신경과민,시각 환각,벌레 기어다니는 느낌,어려움,가슴 통증,환자 불순응,초조,두근거림,청각 환각,우울한 기분,홍조,통증,의식 명료,악몽,,,,
원발성 악성 신생물,통증,신체 구조의 덩어리,병변,쿠싱 체질,기종 변화,체중 감소,복수,쉰 목소리,두꺼워짐,혈뇨,,,,,,,,,,,,,,,,,,
HIV 감염,열,야간 발한,자연막 파열,기침,,체중 감소,한기,설사,늑막 통증,환자 불순응,빠른 호흡,가래가 있는 기침,저긴장성,자살 충동 느낌,,,,,,,,,,,,,,
봉와직염,홍반,통증,부기,발적,열,세균 농양,환자 불순응,감각 저하,청각 과민,가려움증,가슴 통증,긁힌 자국,한기,촉진 시 통증,,,,,,,,,,,,,,
위식도 역류 질환,통증,가슴 통증,작열감,저나트륨혈증,조기 포만감,욱신거리는 느낌,가슴 답답함,감각 불편함,Q파 존재,메스꺼움,전반적인 불편함,변비,두근거림,복부 통증,속쓰림,땀 증가,쇠약,,,,,,,,,,,
패혈증 (무척추동물),열,호흡 곤란,저혈압,빠른 호흡,한기,무기력,서맥,둔위,청색증,자연막 파열,출혈,무반응,폐음,열 없음,,,,,,,,,,,,,,
심부 정맥 혈전증,부기,통증,반상출혈,호흡 곤란,하지 통증,심비대,폐음,홍반,저혈압,간대성 경련,가래 없는 기침,발적,,,,,,,,,,,,,,,,
탈수,설사,구토,저혈압,메스꺼움,어지러움,몸이 불편한,정신 상태 변화,거식증,쇠약,감각 불편함,실신,무기력,현기증,실신 병력,,,,,,,,,,,,,,
신생물,신체 구조의 덩어리,병변,가슴 통증,혈뇨,종양 세포 침입,통증,후각 상실,두꺼워짐,전이성 병변,음식 불내증,체중 감소,야간 발한,반맹증,조기 포만감,복부 통증,두통,,,,,,,,,,,,
폐 색전증,호흡 곤란,저산소혈증,빠른 호흡,적혈구 용적률 감소,가슴 통증,호흡 곤란,늑막 통증,목 경직,노란 가래,가래가 있는 기침,흉터 형성,무반응,호흡 곤란,천명,열 없음,가래 없는 기침,,,,,,,,,,,,
간질,발작,저대사증,전조증상,근육 경련,졸림,떨림,무반응,반신 마비,간대성 경련,꾸르륵거림,졸림,무기력,휠체어에 묶인,,,,,,,,,,,,,,,
심근 병증,호흡 곤란,기좌호흡,운동 저하,경정맥 확장,두근거림,가슴 통증,실신,노란 가래,폐음,호흡 곤란,운동 시 호흡 곤란,좌심방 비대,피로,체중 증가,환자 불순응,,,,,,,,,,,,,
만성 신부전,구토,기좌호흡,고칼륨혈증,소변량 감소,경정맥 확장,메스꺼움,호흡 곤란,정신 상태 변화,설사,쇠약,가슴 답답함,권태감,한기,폐음,열,늑막 통증,열 없음,구아약 양성,부기,긴장증,무반응,노란 가래,,,,,,
암,신체 구조의 덩어리,통증,병변,종양 세포 침입,두꺼워짐,체중 감소,쉰 목소리,전반적인 불편함,전이성 병변,가래 없는 기침,변비,불행함,감각 이상,임신 경험 0회,설사,촉진 시 통증,속쓰림,메스꺼움,폐결절,,,,,,,,,
C형 간염,복수,팽창된 복부,자살 충동 느낌,기침,통증,침윤된 피부,무거운 느낌,청각 환각,한기,무의식적 손떨림,환자 불순응,,,,,,,,,,,,,,,,,
말초 혈관 질환,호흡 곤란,휴식 시 통증,협심증,무반응,고칼륨혈증,정상 부비동 리듬,힘든 호흡,호흡 곤란,촉진 시 통증,거식증,졸림,,,,,,,,,,,,,,,,,
정신병 장애,자살 충동,청각 환각,자살 충동 느낌,시각 환각,운동 지연,기절,언어적 청각 환각,절망감,과민한 기분,초조,떨림,긴장증,울적함,노숙,불면증,철회,에너지 증가,중독,걱정,과잉 행동,환자 불순응,우울한 기분,공포,악몽,의식 명료,,,
고지혈증,가슴 통증,협심증,두근거림,Q파 존재,광시증,땀 증가,가슴 불편감,호흡 곤란,현기증,운동 저하,반신 마비,현기증,,,,,,,,,,,,,,,,
양극성 장애,자살 충동 느낌,에너지 증가,자살 충동,과민한 기분,초조,종교적 신념 있음,불안정한 가정,청각 환각,언어적 청각 환각,울적함,과잉 행동,긴장증,절망감,걱정,불면증,과다수면,어려움,시각 환각,다한증,동공 확장,추체외로 증상,느슨한 연상,중독,운동 지연,노숙,기절,떨림,극도의 피로
비만,통증,긴장증,코골이,가슴 통증,R파 특징,종교적 신념 있음,호흡 곤란,피곤함,과체중,수축기 심잡음,우울한 기분,반상출혈,,,,,,,,,,,,,,,,
허혈,졸림,가슴 통증,협심증,가슴 압박감,가슴 불편감,호흡 곤란,호흡 곤란,정상 부비동 리듬,서맥,땀 증가,폐음,무증상,거식증,,,,,,,,,,,,,,,
간경변,복수,넘어짐,비장 비대,가려움증,복부 통증,종양 세포 침입,팽창된 복부,병변,혈역학적으로 안정됨,구아약 양성,촉진 시 통증,질 출혈,,,,,,,,,,,,,,,,
발진,열,가려움증,반점,병변,발적,두통,열 없음,관절통,부기,홍반,광민감증,한기,긁힌 자국,통증,삼킴 통증,,,,,,,,,,,,,
양성 전립선 비대증,정신 상태 변화,악액질,기절,기립성 저혈압,기좌호흡,야간 발한,호흡 곤란,거식증,구음 장애,,,,,,,,,,,,,,,,,,,
급성 신부전,고칼륨혈증,저혈압,저칼슘혈증 결과,소변량 감소,혈역학적으로 안정됨,쇠약,저체온증,자연적,설사,출혈,무반응,,,,,,,,,,,,,,,,,
승모판 폐쇄부전증,호흡 곤란,운동 시 호흡 곤란,무증상,운동 저하,호흡 곤란,실신,두꺼워짐,좌심방 비대,두근거림,피로,구토,통증,심비대,가슴 불편감,,,,,,,,,,,,,,
관절염,통증,혈역학적으로 안정됨,불면증,쇠약,실신,부기,비정형성,전반적인 불안정함,호흡 곤란,팽창된 복부,,,,,,,,,,,,,,,,,,
기관지염,기침,천명,호흡 곤란,가슴 답답함,열,목 통증,가래가 있는 기침,간비장비대,야간 발한,객혈,힘든 호흡,코막힘,마른 기침,호흡 곤란,한기,협착음,체중 감소,,,,,,,,,,,
반신 마비,구음 장애,경증 마비,쇠약,삼킴 곤란,발작,말이 어눌함,국소 발작,반신 마비,비정상 감각,무반응,혼미,졸림,진동음,스타흘리선,따끔거림,마비,간대성 경련,얼굴 마비,,,,,,,,,,
골다공증,전립선 비대증,넘어짐,다모증,코 훌쩍임,팽창된 복부,어지럼증,손의 무감각,운동 완서,통증,실신,숨가쁨,열 없음,절박성 요실금,어지러움,,,,,,,,,,,,,,
일과성 허혈 발작,말이 어눌함,구음 장애,얼굴 마비,쇠약,목 경직,어지럼증,무감각,어지러움,추체외로 증상,스타흘리선,시야 흐림,두통,방이 회전하는 느낌,실신,어려움,두서없는 말,어색함,,,,,,,,,,,
선암,신체 구조의 덩어리,병변,체중 감소,변비,진동음,변 굵기 감소,조기 포만감,혈변,염소음,통증,흉터 조직,복부 통증,,,,,,,,,,,,,,,,
편집증,청각 환각,시각 환각,초조,과민한 기분,언어적 청각 환각,자살 충동 느낌,자살 충동,공포,신조어,노숙,에너지 증가,우울한 기분,보상 실패,흉터 조직,기절,느슨한 연상,,,,,,,,,,,,
췌장염,구토,복부 통증,메스꺼움,통증,설사,노란 변색,오한 - 온도 관련 관찰,열 없음,촉진 시 통증,,,,,,,,,,,,,,,,,,,
실금,하반신 마비,발작,쇠약,절박성 요실금,무의식 상태,전조증상,기분 변화,넘어짐 공포,떨림,경련,불행함,실신,넘어짐,경직,무반응,,,,,,,,,,,,,
발작성 호흡 곤란,기좌호흡,호흡 곤란,운동 시 호흡 곤란,경정맥 확장,폐음,가슴 통증,두근거림,땀 증가,체중 증가,기침,호흡 곤란,,,,,,,,,,,,,,,,,
탈장,복부 통증,통증,과호흡,극심한 통증,구역질,메스꺼움,자세 유지,반신 마비,촉진 시 통증,출혈,열 없음,음식 불내증,맥박 없음,쇠약,신체 구조의 덩어리,두꺼워짐,,,,,,,,,,,,
전립선 암,혈뇨,감각 이상,쇠약,다발성 근육통,결석 배출,늑막 통증,구아약 양성,폐음,호흡음 감소,절박성 요실금,배뇨 곤란,설사,어지럼증,QT 간격 연장,운동 실조,경증 마비,반맹증,종양 세포 침입,혈역학적으로 안정됨,신체 구조의 덩어리,쌕쌕거림,기립성 저혈압,체중 감소,,,,,
폐부종,급박뇨,호흡 곤란,폐음,빠른 호흡,기좌호흡,헤베르덴 결절,경정맥 확장,호흡 곤란,땀 증가,환자 불순응,가슴 불편감,고칼륨혈증,정상 부비동 리듬,가슴 통증,저혈압,천명,,,,,,,,,,,,
림프 질환,통증,신체 구조의 덩어리,야간 발한,비장 비대,병변,한기,체중 감소,부기,열,청각 과민,진동음,가래 없는 기침,염소음,발적,간비대,피로,,,,,,,,,,,,
대동맥 판막 협착증,운동 시 호흡 곤란,실신,가슴 불편감,수축기 심잡음,좌골신경통,협심증,가슴 통증,거품 가래,서맥,호흡 곤란,통증,,,,,,,,,,,,,,,,,
유방암,유방의 덩어리,신체 구조의 덩어리,감각 이상,후진,홍반,어려움,병변,에스트로겐 사용,작열감,호흡 곤란,부기,벌레 기어다니는 느낌,,,,,,,,,,,,,,,,
